id	idexercise	idusergym	calificacion
1507	3562	1333	3
1508	218	1332	1
1509	214	1330	3
1510	213	1329	4
1511	212	1327	2
1512	211	1326	5
1513	210	1325	3
1514	209	1323	5
1515	203	1322	2
1516	202	1319	4
1517	197	1318	3
1518	196	1316	1
1519	195	1315	1
1520	194	1313	1
1521	191	1311	3
1522	188	1309	5
1523	185	1308	1
1524	184	1307	1
1525	182	1306	5
1526	177	1303	4
1527	176	1302	2
1528	175	1301	2
1529	172	1300	4
1530	170	1295	2
1531	168	1294	5
1532	167	1293	2
1533	162	1286	3
1534	161	1284	5
1535	160	1283	5
1536	158	1282	1
1537	155	1280	4
1538	154	1279	3
1539	152	1277	2
1540	151	1276	2
1541	150	1275	5
1542	148	1273	1
1543	139	1272	1
1544	137	1270	5
1545	130	1265	5
1546	129	1263	5
1547	128	1261	1
1548	121	1260	4
1549	120	1258	1
1550	118	1257	1
1551	117	1253	2
1552	115	1252	5
1553	113	1251	1
1554	112	1249	4
1555	109	1248	2
1556	105	1247	3
1557	120	1247	2
1558	98	1248	3
1559	150	1251	2
1560	129	1258	3
1561	3562	1260	1
1562	167	1261	5
1563	210	1263	1
1564	105	1265	1
1565	113	1272	2
1566	176	1273	5
1567	197	1275	1
1568	191	1276	1
1569	109	1279	5
1570	75	1280	3
1571	120	1282	2
1572	210	1283	2
1573	182	1286	5
1574	172	1293	2
1575	128	1294	2
1576	152	1295	4
1577	202	1300	4
1578	218	1301	3
1579	161	1302	5
1580	97	1303	1
1581	139	1306	1
1582	188	1308	1
1583	175	1309	5
1584	129	1311	4
1585	176	1313	4
1586	176	1315	4
1587	129	1316	2
1588	88	1319	1
1589	177	1322	4
1590	68	1323	2
1591	151	1325	4
1592	194	1326	1
1593	75	1327	1
1594	137	1330	5
1595	209	1332	4
1596	188	1333	5
1597	112	1247	2
1598	162	1248	4
1599	202	1249	3
1600	211	1252	5
1601	172	1253	3
1602	184	1257	1
1603	161	1258	1
1604	202	1260	2
1605	120	1261	2
1606	184	1263	4
1607	97	1265	1
1608	172	1270	5
1609	68	1275	2
1610	109	1276	5
1611	188	1277	1
1612	172	1279	1
1613	99	1280	4
1614	118	1282	4
1615	175	1283	1
1616	3562	1284	4
1617	105	1286	2
1618	130	1293	2
1619	188	1295	4
1620	148	1300	1
1621	88	1301	3
1622	191	1302	4
1623	195	1306	3
1624	175	1307	3
1625	112	1308	1
1626	117	1309	4
1627	177	1311	5
1628	202	1313	1
1629	172	1315	4
1630	170	1316	3
1631	68	1318	1
1632	158	1322	1
1633	194	1323	5
1634	117	1325	2
1635	185	1326	3
1636	150	1330	3
1637	97	1332	3
1638	191	1333	3
1639	98	1247	1
1640	162	1249	1
1641	211	1251	1
1642	168	1252	4
1643	188	1257	4
1644	152	1258	1
1645	172	1260	5
1646	175	1261	3
1647	188	1263	1
1648	113	1265	1
1649	65	1270	4
1650	203	1272	4
1651	65	1273	3
1652	130	1275	3
1653	152	1276	5
1654	59	1277	3
1655	98	1279	1
1656	59	1280	3
1657	88	1282	2
1658	88	1283	1
1659	185	1284	2
1660	158	1286	1
1661	214	1293	3
1662	152	1294	4
1663	209	1301	4
1664	120	1302	2
1665	170	1303	5
1666	98	1306	1
1667	139	1307	4
1668	68	1308	3
1669	175	1311	1
1670	109	1313	5
1671	194	1315	2
1672	210	1316	1
1673	218	1319	2
1674	209	1322	4
1675	115	1325	1
1676	212	1326	5
1677	88	1329	1
1678	68	1333	4
1679	121	1247	2
1680	158	1248	3
1681	121	1253	1
1682	98	1257	4
1683	97	1258	4
1684	99	1261	3
1685	105	1263	3
1686	162	1265	3
1687	105	1270	3
1688	218	1272	3
1689	212	1273	1
1690	139	1275	4
1691	113	1279	4
1692	195	1284	2
1693	137	1286	2
1694	202	1293	3
1695	97	1294	3
1696	109	1295	5
1697	98	1301	2
1698	75	1302	3
1699	65	1303	1
1700	158	1306	4
1701	130	1307	3
1702	109	1308	3
1703	162	1309	1
1704	128	1313	2
1705	112	1315	5
1706	218	1316	5
1707	202	1318	3
1708	99	1319	3
1709	75	1323	2
1710	168	1325	1
1711	99	1326	2
1712	129	1327	2
1713	113	1330	5
1714	98	1332	2
1715	161	1333	1
1716	120	1248	5
1717	65	1249	4
1718	196	1252	4
1719	211	1253	2
1720	128	1257	5
1721	117	1258	3
1722	188	1260	1
1723	113	1261	5
1724	218	1263	4
1725	112	1270	1
1726	176	1272	1
1727	158	1273	1
1728	155	1275	4
1729	158	1277	5
1730	191	1279	2
1731	99	1283	4
1732	212	1293	4
1733	130	1294	3
1734	112	1295	3
1735	194	1300	5
1736	161	1301	3
1737	218	1303	3
1738	160	1306	1
1739	75	1307	3
1740	88	1309	1
1741	97	1311	3
1742	203	1313	4
1743	151	1315	3
1744	168	1318	4
1745	176	1319	2
1746	188	1322	3
1747	148	1323	5
1748	175	1325	1
1749	148	1326	3
1750	118	1327	4
1751	113	1329	3
1752	128	1332	2
1753	129	1247	4
1754	167	1248	5
1755	194	1251	2
1756	98	1253	5
1757	3562	1257	5
1758	68	1258	3
1759	98	1261	1
1760	202	1263	5
1761	194	1265	5
1762	176	1270	5
1763	75	1272	3
1764	218	1275	1
1765	210	1276	5
1766	121	1277	5
1767	213	1279	2
1768	177	1282	4
1769	218	1284	5
1770	150	1293	1
1771	68	1295	4
1772	191	1300	1
1773	65	1301	5
1774	185	1302	4
1775	109	1303	5
1776	129	1306	3
1777	98	1307	4
1778	191	1308	1
1779	197	1309	4
1780	68	1311	5
1781	88	1315	1
1782	75	1316	1
1783	184	1318	2
1784	115	1319	5
1785	214	1322	5
1786	191	1323	3
1787	97	1325	5
1788	168	1326	5
1789	160	1327	4
1790	214	1329	1
1791	182	1330	2
1792	202	1332	2
1793	152	1333	3
1794	88	1247	2
1795	109	1251	3
1796	177	1252	4
1797	170	1253	2
1798	130	1257	4
1799	130	1260	3
1800	88	1263	4
1801	212	1265	4
1802	155	1270	2
1803	209	1272	4
1804	185	1273	3
1805	196	1275	3
1806	3562	1276	4
1807	98	1277	2
1808	188	1279	4
1809	161	1280	1
1810	59	1282	2
1811	155	1283	2
1812	202	1284	5
1813	175	1286	3
1814	120	1293	4
1815	98	1295	1
1816	59	1301	4
1817	113	1302	4
1818	188	1303	5
1819	213	1307	2
1820	151	1308	4
1821	68	1309	4
1822	155	1311	3
1823	65	1316	3
1824	98	1318	4
1825	128	1319	2
1826	121	1322	2
1827	195	1323	3
1828	218	1325	2
1829	191	1330	3
1830	115	1333	4
1831	68	1247	5
1832	129	1251	3
1833	188	1252	4
1834	88	1253	1
1835	112	1257	2
1836	172	1258	3
1837	167	1260	1
1838	214	1261	1
1839	162	1263	4
1840	210	1270	5
1841	218	1276	2
